campaign	relative_path	size_bytes	mtime_utc
NaCl	LiLC-1/gromacs/umbrella_sampling/window_020_1.87nm/umbrella_eq.mdrun.stdout.log	1035	2026-07-22T15:11:09.7329084160Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_020_1.87nm/umbrella_eq.tpr	1241620	2026-07-18T04:02:51.8953588460Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_020_1.87nm/umbrella_eq.xtc	79822608	2026-07-22T15:11:09.5947821380Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_020_1.87nm/umbrella_eq_prev.cpt	1067432	2026-07-22T15:11:09.5877821330Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_020_1.87nm/umbrella_eq_pullf.xvg	43663	2026-07-22T15:11:09.7117822220Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_020_1.87nm/umbrella_eq_pullx.xvg	42304	2026-07-22T15:11:09.7117822220Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_020_1.87nm/umbrella_prev.cpt	1067412	2026-07-24T04:25:21.8435028310Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_020_1.87nm/umbrella_pullf.xvg	179716	2026-07-24T04:25:21.9115028160Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_020_1.87nm/umbrella_pullx.xvg	173909	2026-07-24T04:25:21.9115028160Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/extract_window.log	3484	2026-07-18T04:02:20.4077306450Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/start.gro	1997640	2026-07-18T04:02:20.4038272890Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.cpt	1067688	2026-07-23T19:29:57.4156142200Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.edr	1297400	2026-07-23T19:29:57.4866142900Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.gro	3062950	2026-07-23T19:29:57.4846142880Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.grompp.log	3096	2026-07-18T14:51:27.6984542750Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.log	1304155	2026-07-23T19:29:57.4906142940Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.mdp	1571	2026-07-18T04:02:20.4080931890Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.mdrun.stdout.log	1058	2026-07-23T19:29:57.4969730790Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.tpr	1241620	2026-07-18T14:51:27.6951019330Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.xtc	318812864	2026-07-23T19:29:57.4206142250Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.cpt	1067708	2026-07-18T14:51:23.3909781180Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.edr	325400	2026-07-18T14:51:23.4619781730Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.gro	3062950	2026-07-18T14:51:23.4599781720Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.grompp.log	2690	2026-07-18T04:02:51.8928317150Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.log	349286	2026-07-18T14:51:23.4659781770Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.mdp	1664	2026-07-18T04:02:20.4079519670Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.mdrun.stdout.log	943	2026-07-18T14:51:23.5146774130Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.tpr	1241620	2026-07-18T04:02:51.8553403830Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.xtc	79822848	2026-07-18T14:51:23.3959781220Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq_prev.cpt	1067432	2026-07-18T14:51:23.3919781190Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq_pullf.xvg	43544	2026-07-18T14:51:23.4619781730Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq_pullx.xvg	42252	2026-07-18T14:51:23.4619781730Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_prev.cpt	1067412	2026-07-23T19:29:57.4166142210Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_pullf.xvg	179298	2026-07-23T19:29:57.4866142900Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_pullx.xvg	173895	2026-07-23T19:29:57.4866142900Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/extract_window.log	3465	2026-07-18T04:02:22.0191914040Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/start.gro	1997640	2026-07-18T04:02:22.0148275070Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella.cpt	1067688	2026-07-23T12:20:58.6181268340Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella.edr	1297400	2026-07-23T12:20:58.7261267990Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella.gro	3062950	2026-07-23T12:20:58.7241268000Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella.grompp.log	3070	2026-07-19T06:31:43.6750713520Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella.log	1304156	2026-07-23T12:20:58.7301267980Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella.mdp	1571	2026-07-18T04:02:22.0195689300Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella.mdrun.stdout.log	962	2026-07-23T12:20:58.7357967110Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella.tpr	1241620	2026-07-19T06:31:43.6719853340Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella.xtc	318810508	2026-07-23T12:20:58.6281268310Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq.cpt	1067708	2026-07-19T06:31:40.2169749340Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq.edr	325400	2026-07-19T06:31:40.2909751570Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq.gro	3062950	2026-07-19T06:31:40.2889751510Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq.grompp.log	2679	2026-07-18T04:02:52.9168318650Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq.log	349346	2026-07-19T06:31:40.2949751690Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq.mdp	1664	2026-07-18T04:02:22.0194257950Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq.mdrun.stdout.log	941	2026-07-19T06:31:40.3169752360Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq.tpr	1241620	2026-07-18T04:02:52.8784652790Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq.xtc	79822948	2026-07-19T06:31:40.2229749520Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq_prev.cpt	1067432	2026-07-19T06:31:40.2199749430Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq_pullf.xvg	43755	2026-07-19T06:31:40.2909751570Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_eq_pullx.xvg	42253	2026-07-19T06:31:40.2909751570Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_prev.cpt	1067412	2026-07-23T12:20:58.6201268330Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_pullf.xvg	179531	2026-07-23T12:20:58.7261267990Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_022_2.02nm/umbrella_pullx.xvg	173946	2026-07-23T12:20:58.7261267990Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/extract_window.log	3567	2026-07-18T04:02:23.8155199400Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/start.gro	1997640	2026-07-18T04:02:23.8118277520Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.cpt	1067688	2026-07-20T00:52:03.4041203870Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.edr	1297400	2026-07-20T00:52:03.7141205900Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.gro	3062950	2026-07-20T00:52:03.7071205850Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.grompp.log	3052	2026-07-18T13:45:58.9294663720Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.log	1304590	2026-07-20T00:52:03.7221205950Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.mdp	1571	2026-07-18T04:02:23.8158743820Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.mdrun.stdout.log	937	2026-07-20T00:52:03.7361206040Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.tpr	1241620	2026-07-18T13:45:58.9264158960Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.xtc	318811792	2026-07-20T00:52:03.4131203930Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.cpt	1067708	2026-07-18T13:24:43.3811644180Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.edr	325400	2026-07-18T13:24:43.4541644310Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.gro	3062950	2026-07-18T13:24:43.4521644310Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.grompp.log	2679	2026-07-18T04:02:52.1298317500Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.log	349286	2026-07-18T13:24:43.4581644320Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.mdp	1664	2026-07-18T04:02:23.8157339210Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.mdrun.stdout.log	1017	2026-07-18T13:45:53.2178996200Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.tpr	1241620	2026-07-18T04:02:52.1159388580Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.xtc	79822188	2026-07-18T13:24:43.3871644190Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq_prev.cpt	1067432	2026-07-18T13:24:43.3831644190Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq_pullf.xvg	43729	2026-07-18T13:24:43.4541644310Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq_pullx.xvg	42276	2026-07-18T13:24:43.4541644310Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_prev.cpt	1067412	2026-07-20T00:52:03.4091203900Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_pullf.xvg	179395	2026-07-20T00:52:03.7151205900Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_pullx.xvg	173940	2026-07-20T00:52:03.7151205900Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/extract_window.log	3485	2026-07-18T04:02:25.5940878050Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/start.gro	1997640	2026-07-18T04:02:25.5898279950Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella.cpt	1067688	2026-07-21T15:31:07.7919933470Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella.edr	1297400	2026-07-21T15:31:07.8679934420Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella.gro	3062950	2026-07-21T15:31:07.8659934400Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella.grompp.log	3014	2026-07-18T16:47:44.7290570980Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella.log	1304527	2026-07-21T15:31:07.8719934470Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella.mdp	1571	2026-07-18T04:02:25.5944827270Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella.mdrun.stdout.log	1021	2026-07-21T15:31:07.8999934830Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella.tpr	1241620	2026-07-18T16:47:44.7255886850Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella.xtc	318811732	2026-07-21T15:31:07.7999933570Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq.cpt	1067708	2026-07-18T16:47:41.5610854220Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq.edr	325400	2026-07-18T16:47:41.6370854450Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq.gro	3062950	2026-07-18T16:47:41.6350854440Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq.grompp.log	2690	2026-07-18T04:02:51.7529151300Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq.log	349349	2026-07-18T16:47:41.6410854460Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq.mdp	1664	2026-07-18T04:02:25.5943379300Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq.mdrun.stdout.log	951	2026-07-18T16:47:41.6470854480Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq.tpr	1241620	2026-07-18T04:02:51.7444054440Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq.xtc	79822428	2026-07-18T16:47:41.5690854240Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq_prev.cpt	1067432	2026-07-18T16:47:41.5650854230Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq_pullf.xvg	43610	2026-07-18T16:47:41.6370854450Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_eq_pullx.xvg	42225	2026-07-18T16:47:41.6370854450Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_prev.cpt	1067412	2026-07-21T15:31:07.7959933520Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_pullf.xvg	179072	2026-07-21T15:31:07.8679934420Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_024_2.17nm/umbrella_pullx.xvg	173951	2026-07-21T15:31:07.8679934420Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/extract_window.log	3531	2026-07-18T04:02:27.9340425980Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/start.gro	1997640	2026-07-18T04:02:27.9298283160Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.cpt	1067688	2026-07-23T08:26:43.2275812770Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.edr	1297400	2026-07-23T08:26:43.2995814690Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.gro	3062950	2026-07-23T08:26:43.2975814630Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.grompp.log	3058	2026-07-19T05:48:46.9601725110Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.log	1304222	2026-07-23T08:26:43.3035814790Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.mdp	1571	2026-07-18T04:02:27.9344236290Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.mdrun.stdout.log	1091	2026-07-23T08:43:05.7247909890Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.tpr	1241620	2026-07-19T05:48:46.8861518930Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.xtc	318812044	2026-07-23T08:26:43.2325812900Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.cpt	1067708	2026-07-19T05:48:45.7316576360Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.edr	325400	2026-07-19T05:48:45.8206577050Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.gro	3062950	2026-07-19T05:48:45.8186577040Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.grompp.log	2680	2026-07-18T04:02:52.6768318300Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.log	349345	2026-07-19T05:48:45.8246577090Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.mdp	1664	2026-07-18T04:02:27.9342791030Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.mdrun.stdout.log	1022	2026-07-19T05:48:45.8325594970Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.tpr	1241620	2026-07-18T04:02:52.6698318290Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.xtc	79822708	2026-07-19T05:48:45.7396576430Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq_prev.cpt	1066640	2026-07-19T05:48:45.7356576390Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq_pullf.xvg	43469	2026-07-19T05:48:45.8206577050Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq_pullx.xvg	42269	2026-07-19T05:48:45.8206577050Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_prev.cpt	1067412	2026-07-23T08:26:43.2285812790Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_pullf.xvg	179097	2026-07-23T08:26:43.2995814690Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_pullx.xvg	173945	2026-07-23T08:26:43.2995814690Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/extract_window.log	3522	2026-07-18T04:02:29.9757391940Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/start.gro	1997640	2026-07-18T04:02:29.9718285980Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella.cpt	1067688	2026-07-23T14:22:39.8490009800Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella.edr	1297400	2026-07-23T14:22:39.9220009880Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella.gro	3062950	2026-07-23T14:22:39.9200009870Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella.grompp.log	3051	2026-07-21T20:51:40.6349228950Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella.log	1304157	2026-07-23T14:22:39.9260009880Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella.mdp	1571	2026-07-18T04:02:29.9760697100Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella.mdrun.stdout.log	993	2026-07-23T14:43:30.5534101050Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella.tpr	1241620	2026-07-21T20:51:40.6318075810Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella.xtc	318811280	2026-07-23T14:22:39.8550009800Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq.cpt	1067708	2026-07-21T20:51:34.3097324450Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq.edr	325400	2026-07-21T20:51:34.4057324710Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq.gro	3062950	2026-07-21T20:51:34.4037324700Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq.grompp.log	2658	2026-07-18T04:02:53.8238319980Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq.log	349347	2026-07-21T20:51:34.4097324720Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq.mdp	1664	2026-07-18T04:02:29.9759517330Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq.mdrun.stdout.log	1023	2026-07-21T20:51:34.4217324750Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq.tpr	1241620	2026-07-18T04:02:53.8108964020Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq.xtc	79822572	2026-07-21T20:51:34.3217324480Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq_prev.cpt	1067432	2026-07-21T20:51:34.3147324470Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq_pullf.xvg	43664	2026-07-21T20:51:34.4067324710Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_eq_pullx.xvg	42273	2026-07-21T20:51:34.4057324710Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_prev.cpt	1067412	2026-07-23T14:22:39.8510009800Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_pullf.xvg	179382	2026-07-23T14:22:39.9220009880Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_026_2.32nm/umbrella_pullx.xvg	173899	2026-07-23T14:22:39.9220009880Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/extract_window.log	3620	2026-07-18T04:02:31.8759843360Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/start.gro	1997640	2026-07-18T04:02:31.8718288620Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.cpt	1067688	2026-07-23T17:39:33.3624146170Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.edr	1297400	2026-07-23T17:39:33.4334146590Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.gro	3062950	2026-07-23T17:39:33.4324146580Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.grompp.log	2993	2026-07-22T10:42:08.5085045410Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.log	1304155	2026-07-23T17:39:33.4384146620Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.mdp	1571	2026-07-18T04:02:31.8763730290Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.mdrun.stdout.log	949	2026-07-23T17:39:33.4448860430Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.tpr	1241620	2026-07-22T10:42:08.5052636780Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.xtc	318809160	2026-07-23T17:39:33.3674146200Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.cpt	1067708	2026-07-22T10:42:04.9856433500Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.edr	325400	2026-07-22T10:42:05.0816434130Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.gro	3062950	2026-07-22T10:42:05.0796434120Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.grompp.log	2680	2026-07-18T04:02:52.9379575860Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.log	349287	2026-07-22T10:42:05.0856434160Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.mdp	1664	2026-07-18T04:02:31.8762277710Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.mdrun.stdout.log	1031	2026-07-22T10:42:05.0964746300Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.tpr	1241620	2026-07-18T04:02:52.9285372240Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.xtc	79822572	2026-07-22T10:42:04.9936433550Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq_prev.cpt	1067432	2026-07-22T10:42:04.9896433530Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq_pullf.xvg	43593	2026-07-22T10:42:05.0816434130Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq_pullx.xvg	42296	2026-07-22T10:42:05.0816434130Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_prev.cpt	1067412	2026-07-23T17:39:33.3634146180Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_pullf.xvg	179355	2026-07-23T17:39:33.4344146600Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_pullx.xvg	173925	2026-07-23T17:39:33.4344146600Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/extract_window.log	3679	2026-07-18T04:02:34.3706011180Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/start.gro	1997640	2026-07-18T04:02:34.3668292100Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella.cpt	1067688	2026-07-23T22:36:15.1017759780Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella.edr	1297400	2026-07-23T22:36:15.1707762130Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella.gro	3062950	2026-07-23T22:36:15.1687762060Z
NaCl	LiLC-1/gromacs/umbrella_sampling/window_028_2.47nm/umbrella.grompp.log	3030	2026-07-22T16:54:56.7114889550Z
